ZTF19acazbqm,0.0,18.62180756067416,37.04938818876405,475.71152658471055,4.048695386118781,716.3399090188443,4.839795562290389,0
ZTF19acazbqm,94.83071759995073,18.62180756067416,37.04938818876405,216.75873679774074,6.914224129085423,443.50037300769543,4.1176135083242995,0
ZTF19acazbqm,95.84922460000962,18.62180756067416,37.04938818876405,212.4156622243187,5.9642817280443685,424.63819254778446,12.681074920230476,0
ZTF19acazbqm,96.80164359975606,18.62180756067416,37.04938818876405,214.68971939159087,6.961348099664209,458.8710003268802,9.495613939602393,0
ZTF19acazbqm,97.82206019992009,18.62180756067416,37.04938818876405,217.43053182705128,7.110954844111732,456.28488868501654,8.44885214373736,0
ZTF19acazbqm,97.87057869974524,18.62180756067416,37.04938818876405,215.84108866540942,7.09409806133658,446.17760211563456,8.419282447979997,0
ZTF19acazbqm,98.82756950007752,18.62180756067416,37.04938818876405,214.73363782441743,6.851949421141907,440.58279521712046,5.4977599320766934,0
ZTF19acazbqm,101.76543979998678,18.62180756067416,37.04938818876405,214.2934506558428,6.794716257501183,442.8095951783222,6.084438701046404,0
ZTF19acazbqm,101.82998850010335,18.62180756067416,37.04938818876405,215.50285413661032,3.2450364476055924,445.0894892322007,6.404870515319413,0
ZTF19acazbqm,101.88781249988824,18.62180756067416,37.04938818876405,214.7224090897598,5.4579913956486275,448.14925870146527,7.5137110060842565,0
ZTF19acazbqm,102.81846070010215,18.62180756067416,37.04938818876405,215.29641924126926,3.9579865064569697,443.9727002758354,6.610872596010299,0
ZTF19acazbqm,103.84688659990206,18.62180756067416,37.04938818876405,214.80141335873847,3.397232590328955,439.8508202770359,6.256344281028877,0
ZTF19acazbqm,104.7796990997158,18.62180756067416,37.04938818876405,215.9114903602234,2.45423297371568,439.5751672130136,5.9489851714700315,0
ZTF19acazbqm,106.7757754996419,18.62180756067416,37.04938818876405,217.00600241275143,2.5993910191550262,439.760063721929,4.504472763361131,0
ZTF19acazbqm,113.77086809976026,18.62180756067416,37.04938818876405,217.22381083638368,3.2981874534108577,439.2513791480064,3.1985829126926273,0
ZTF19acazbqm,113.82427089987323,18.62180756067416,37.04938818876405,219.86967373386605,4.146571896991271,437.8677302840769,3.253855873669546,0
ZTF19acazbqm,116.78202549973503,18.62180756067416,37.04938818876405,219.7541915027886,4.0313316452435375,431.21221807576563,3.336334195085254,0
ZTF19acazbqm,116.82618060009554,18.62180756067416,37.04938818876405,205.9642160002446,3.907629929102732,431.5312264193676,6.005829681795873,0
ZTF19acazbqm,119.8479629997164,18.62180756067416,37.04938818876405,212.8908929334359,4.4224692198044835,431.6056705174586,6.018824101164851,0
ZTF19acazbqm,122.77958339964971,18.62180756067416,37.04938818876405,211.48786813957508,3.8526665835103158,434.1599532202314,3.4901320422588853,0
ZTF19acazbqm,122.82535879965872,18.62180756067416,37.04938818876405,211.7649878625799,4.036911044500413,435.8094543429364,6.077785571209806,0
ZTF19acazbqm,123.76697919983417,18.62180756067416,37.04938818876405,211.6381690370598,4.80778335599788,439.4785696512017,5.482022118765019,0
ZTF19acazbqm,124.76686349976808,18.62180756067416,37.04938818876405,211.80438829380623,6.205272717661851,434.5114751096077,9.187571506391066,0
ZTF19acazbqm,126.76877319999039,18.62180756067416,37.04938818876405,208.14050964708156,9.958145795746232,434.8368421022835,6.346935042277984,0
ZTF19acazbqm,126.80708339996636,18.62180756067416,37.04938818876405,209.2287952695285,9.993017001816817,434.4074562181558,10.930897260232152,0
ZTF19acazbqm,129.77903939969838,18.62180756067416,37.04938818876405,212.1490568452943,10.353764893532812,441.31709912044886,5.259522037192436,0
ZTF19acazbqm,129.86026619980112,18.62180756067416,37.04938818876405,213.10349015118533,10.977711319360854,440.67695177208634,5.045083856728634,0
ZTF19acazbqm,133.7841550996527,18.62180756067416,37.04938818876405,216.76624922270022,5.2316377806701455,440.3396807178523,5.005559259555193,0
ZTF19acazbqm,133.82125000003725,18.62180756067416,37.04938818876405,216.80276876912563,5.153287995777937,432.60521021849894,4.361922053198192,0
ZTF19acazbqm,136.80268519977108,18.62180756067416,37.04938818876405,215.82629739208994,4.984130866564683,431.7502139268886,4.2513782550093175,0
ZTF19acazbqm,136.82884259987622,18.62180756067416,37.04938818876405,211.41194171376338,4.226022154090542,434.7518376298745,6.286435382058139,0
ZTF19acazbqm,147.78596069989726,18.62180756067416,37.04938818876405,211.95823035749572,6.717790692501392,439.0570943782402,9.005682753593494,0
ZTF19acazbqm,147.8004167000763,18.62180756067416,37.04938818876405,220.1452515245431,8.42294217426397,433.5074910410077,6.4680129287370045,0
ZTF19acazbqm,155.8017360996455,18.62180756067416,37.04938818876405,219.69612997755127,16.10986476014557,435.881792219483,4.95126887691362,0
ZTF19acazbqm,267.1362499999814,18.62180756067416,37.04938818876405,202.5075482210562,9.304354182012572,431.0967374306647,4.055857311272723,0
ZTF19acazbqm,273.046655099839,18.62180756067416,37.04938818876405,201.36695413381557,5.41554409748216,429.61485660673236,4.072945913141622,0
ZTF19acazbqm,273.1365161999129,18.62180756067416,37.04938818876405,203.17801561787667,7.15689017587111,427.2165370761707,4.082529333616266,0
ZTF19acazbqm,276.02962969988585,18.62180756067416,37.04938818876405,202.42716978295573,6.767525133617463,422.23444456997356,12.32701993004698,0
ZTF19acazbqm,279.1382407997735,18.62180756067416,37.04938818876405,203.77712901473035,7.242550485144417,432.7087866504216,5.555672759509817,0
ZTF19acazbqm,282.0295254997909,18.62180756067416,37.04938818876405,205.17682216946648,8.598242072011068,425.7109ZTF20aawgrcu,239.72224530018866,310.65092602734376,76.78176430078125,58.84081475344665,6.1663462304301335,121.0821098878138,6.8202940021273974,1
ZTF20aawgrcu,239.74555550003424,310.65092602734376,76.78176430078125,59.62942716209532,5.101653237491124,121.28560947925207,6.4434345437973395,1
ZTF20aawgrcu,298.1412730999291,310.65092602734376,76.78176430078125,63.18707574706586,4.656810780746278,116.49573149147321,7.764190821506677,1
ZTF20aawgrcu,301.1139004002325,310.65092602734376,76.78176430078125,60.43080778304749,4.769563736602366,108.8868338620457,8.396698555625356,1
ZTF20aawgrcu,306.11321175005287,310.65092602734376,76.78176430078125,62.311781758029944,11.179325621716497,103.23021385792951,10.378197674985863,1
ZTF20aawgrcu,310.11223950004205,310.65092602734376,76.78176430078125,41.765413669814166,15.460339427767547,114.60706050721872,13.141475774573001,1
ZTF20aawgrcu,312.10979739995673,310.65092602734376,76.78176430078125,61.35968579095849,7.729462990223721,108.01284046018861,6.204396485293702,1
ZTF20aawgrcu,318.1191782001406,310.65092602734376,76.78176430078125,60.34829351923341,5.480922459396938,113.9702920483294,3.5865451257607837,1
ZTF20aawgrcu,328.06893515004776,310.65092602734376,76.78176430078125,55.01719825142334,4.316466079002795,117.48100521837308,3.196785115162187,1
ZTF20aawgrcu,331.0981133999303,310.65092602734376,76.78176430078125,55.34235330024281,5.755077113367355,110.41463911965792,4.657092177736749,1
ZTF20aawgrcu,333.04554395005107,310.65092602734376,76.78176430078125,57.81623026924862,8.919023267416536,108.19240274183458,8.355360037253417,1
ZTF20aawgrcu,337.01682869996876,310.65092602734376,76.78176430078125,54.32651910787857,10.547371361261492,116.66596396554966,11.171499212999128,1
ZTF20aawgrcu,337.09423610009253,310.65092602734376,76.78176430078125,45.225467073587744,10.974737993252777,115.50523583289733,9.400467310733664,1
ZTF20aawgrcu,339.03355899988674,310.65092602734376,76.78176430078125,40.162605727771755,11.784936985092127,113.95699941292612,7.676694697933464,1
ZTF20aawgrcu,342.06329854996875,310.65092602734376,76.78176430078125,58.02316364471541,5.145614190280415,101.50257888284683,4.08754261019529,1
ZTF20aawgrcu,343.9914814000949,310.65092602734376,76.78176430078125,58.20810504494274,4.569000778603154,113.96380008152714,4.018326244877894,1
ZTF20aawgrcu,344.0920254001394,310.65092602734376,76.78176430078125,58.45844641193427,4.562888545781399,114.59590462470625,4.012306374506905,1
ZTF20aawgrcu,346.04115740023553,310.65092602734376,76.78176430078125,58.77756743331373,3.224204883555706,110.98988894627468,4.231298506899473,1
ZTF20aawgrcu,348.0149478998501,310.65092602734376,76.78176430078125,62.31522162205976,3.7731435634209,108.38058418112156,4.56933183647792,1
ZTF20aawgrcu,350.0441029497888,310.65092602734376,76.78176430078125,50.78396073896081,4.139479863753862,111.4271337719964,3.493800956074187,1
ZTF20aawgrcu,351.9905844500754,310.65092602734376,76.78176430078125,54.969561397639936,2.624807810829349,115.47339761958992,2.700300144180566,1
ZTF20aawgrcu,355.05614579981193,310.65092602734376,76.78176430078125,62.0128642718739,4.119757505680827,115.52276156616436,3.1457088200608037,1
ZTF20aawgrcu,358.0568518000655,310.65092602734376,76.78176430078125,55.06796538986138,4.382032626874516,117.12989617939313,4.012617257495861,1
ZTF20aawgrcu,359.9497106000781,310.65092602734376,76.78176430078125,51.725820647681275,8.208537582606098,116.64766253244058,4.481936755706369,1
ZTF20aawgrcu,363.98072914988734,310.65092602734376,76.78176430078125,45.5335848178335,9.38816200860795,115.95545599805514,5.435234645794142,1
ZTF20aawgrcu,370.0325289000757,310.65092602734376,76.78176430078125,55.4169474509769,6.269163247024293,119.16224730184453,4.410884893750012,1
ZTF20aawgrcu,372.0637094001286,310.65092602734376,76.78176430078125,49.456246303726616,5.9021117203673095,112.70886631216645,4.0893899465492405,1
ZTF20aawgrcu,375.04662030003965,310.65092602734376,76.78176430078125,56.04914615950067,2.759298949756626,106.48175792656787,3.1463175331371636,1
ZTF20aawgrcu,376.951273099985,310.65092602734376,76.78176430078125,58.16125571879954,1.0980773447128915,106.91641208066589,2.979852863431258,1
ZTF20aawgrcu,377.0352083002217,310.65092602734376,76.78176430078125,53.89905342318068,1.9488428983473522,110.34572940999574,2.9593947271998835,1
ZTF20aawgrcu,378.9660763000138,310.65092602734376,76.78176430078125,55.76789533098494,2.598153427091937,117.51504930577883,3.1232528282864087,1
ZTF20aawgrcu,381.0557754000183,310.65092602734376,76.78176430078125,52.78444896425104,2.675604845131092,117.71351889423546,2.821141900705559,1
ZTF20aawgrcu,384.0356828002259,310.65092602734376,76.78176430078125,55.819112115677854,2.4800541643516345,109.53549635863503,0.7086543866867573,1
ZTF20aawgrcu,384.05814810004085,310.65092602734376,76.78176430078125,56.487514006546384,2.1689785703094016,121.67919654419569,3.21917927079874,1
ZTF20aawgrcu,390.0601850999519,310.65092602734376,76.78176430078125,59.21143065228533,3.4735811614993075,120.62184874796158,4.3519988136379135,1
ZTF20aawgrcu,393.033680499997,310.65092602734376,76.78176430078125,48.5152886169639,6.010337821020882,123.34917412361477,6.3844976842241525,1
ZTF20aawgrcu,394.94663190003484,310.65092602734376,76.78176430078125,54.28424847636195,10.673893754616344,126.48853054681005,6.757980722483902,1
ZTF20aawgrcu,397.9315046002157,310.65092602734376,76.78176430078125,55.5727688333074,8.557846824266065,109.031276421763,5.324186741662052,1
ZTF20aawgrcu,398.0078472001478,310.65092602734376,76.78176430078125,59.93606444118235,6.131106360139374,110.96819133722197,3.3665690453227715,1
ZTF20aawgrcu,399.9742475999519,310.65092602734376,76.78176430078125,55.28524302260444,5.145054786152521,109.6405566258235,4.26069281153871,1
ZTF20aawgrcu,400.03396990010515,310.65092602734376,76.78176430078125,55.589345609115576,3.8445832658902166,114.65513860784353,3.3349362684838115,1
ZTF20aawgrcu,401.9659200999886,310.65092602734376,76.78176430078125,59.0067335194967,3.0871708530847703,113.67990729594646,3.226606544970176,1
ZTF20aawgrcu,404.0257522999309,310.65092602734376,76.78176430078125,58.81179204697439,3.2151030354340637,108.49052571646968,2.9775483242695406,1
ZTF20aawgrcu,404.0583449001424,310.65092602734376,76.78176430078125,56.89714806091435,3.3307349356651836,108.93642569857107,2.870085151071538,1
ZTF20aawgrcu,406.034091349924,310.65092602734376,76.78176430078125,60.28095983313312,2.867512650091211,111.22245885452115,2.706371388751403,1
ZTF20aawgrcu,409.02545135002583,310.65092602734376,76.78176430078125,56.7559911191029,2.6044459483629074,116.10353485518772,2.3803068413271014,1
ZTF20aawgrcu,411.02046869997866,310.65092602734376,76.78176430078125,57.092233556807884,0.47892320114180387,110.06930954047245,3.257472222240156,1
ZTF20aawgrcu,412.9939814498648,310.65092602734376,76.78176430078125,56.85624447660726,2.5667456206309422,116.55962497433553,2.6005166384916865,1
ZTF20aawgrcu,414.96171294990927,310.65092602734376,76.78176430078125,56.887850657812166,3.64826467607661,115.7540545983331,2.83190978709284,1
ZTF20aawgrcu,416.9868402001448,310.65092602734376,76.78176430078125,59.35410897014072,3.545860736863447,105.4359748341912,6.523916587202532,1
ZTF20aawgrcu,419.9528009002097,310.65092602734376,76.78176430078125,57.842671248078126,3.35970503785047,118.16803499193162,3.82741314580296,1
ZTF20aawgrcu,421.9904629001394,310.65092602734376,76.78176430078125,58.45653576755043,3.5598323820481133,111.4922862062825,4.102129612005398,1
ZTF20aawgrcu,422.0361804999411,310.65092602734376,76.78176430078125,61.34737905671479,3.3245612889330918,114.0912172723684,4.7857721168169,1
ZTF20aawgrcu,425.865555500146,310.65092602734376,76.78176430078125,49.78282781212829,9.345440055369103,113.46913298307071,4.735893729247883,1
ZTF20aawgrcu,425.9652546001598,310.65092602734376,76.78176430078125,62.2633057230956,8.505786786222815,114.48596188627367,5.090705496828685,1
ZTF20aawgrcu,427.9258622000925,310.65092602734376,76.78176430078125,62.34754800070771,6.400030009058635,110.56383016346807,5.386240107804094,1
ZTF20aawgrcu,429.96953700017184,310.65092602734376,76.78176430078125,57.277187841688324,4.7229677153635485,113.36597392718562,4.438846513046763,1
ZTF20aawgrcu,430.03667820012197,310.65092602734376,76.78176430078125,57.26313612539186,4.632575434380865,116.61955368596942,3.7800245193248543,1
ZTF20aawgrcu,432.93948490009643,310.65092602734376,76.78176430078125,57.25449054456883,3.1807779789851782,110.78772623024946,3.2067552992896307,1
ZTF20aawgrcu,436.0314466999844,310.65092602734376,76.78176430078125,55.79042939689413,3.388461270123424,106.97857133706749,3.3181692349432033,1
ZTF20aawgrcu,437.92637730017304,310.65092602734376,76.78176430078125,48.63400597371866,3.474176985715506,112.90246287026415,3.2398533938852667,1
ZTF20aawgrcu,439.9473958001472,310.65092602734376,76.78176430078125,56.36068517388141,3.9006104023818016,111.26298151288238,3.1510968063467995,1
ZTF20aawgrcu,440.02894670004025,310.65092602734376,76.78176430078125,56.36068517388141,3.9006104023818016,114.16222339817566,3.136194923891556,1
ZTF20aawgrcu,443.9260879000649,310.65092602734376,76.78176430078125,56.36068517388141,3.9006104023818016,109.48974449814534,3.5241436687903787,1
m,315.16945610009134,18.62180756067416,37.04938818876405,200.60459994665507,3.6249687144993534,424.15680924092413,4.115944290442054,0
ZTF19acazbqm,316.06719909980893,18.62180756067416,37.04938818876405,199.07149054418534,3.4376167982969226,427.39580955973025,3.905001188707775,0
ZTF19acazbqm,316.0797107000835,18.62180756067416,37.04938818876405,203.5475472557459,3.4141281109978894,428.15585938486606,3.6329613781499726,0
ZTF19acazbqm,316.1375347999856,18.62180756067416,37.04938818876405,202.5516005601723,3.1553561784167026,428.48668580375306,3.0465018198657323,0
ZTF19acazbqm,316.1434374996461,18.62180756067416,37.04938818876405,203.2906517878477,3.2952180274798493,427.0563862680169,3.110405065971967,0
ZTF19acazbqm,318.0645138998516,18.62180756067416,37.04938818876405,201.8062149547342,2.703671934009004,426.4066343116814,3.0443379742057144,0
ZTF19acazbqm,319.066030099988,18.62180756067416,37.04938818876405,202.07883236230592,2.816935420587281,425.89985693886587,2.96433279303672,0
ZTF19acazbqm,319.0706712999381,18.62180756067416,37.04938818876405,202.4290674646248,2.923186361186946,426.17455508145366,2.928192279333802,0
ZTF19acazbqm,319.1151620997116,18.62180756067416,37.04938818876405,202.75588191630624,2.9233187415441773,425.4997672528911,3.347469544630328,0
ZTF19acazbqm,319.1671180999838,18.62180756067416,37.04938818876405,204.714989659013,3.571101693759957,423.83629451450946,3.074846762469045,0
ZTF19acazbqm,320.056851899717,18.62180756067416,37.04938818876405,206.24255199764764,2.2705223508794474,425.8956712032476,3.726085961073087,0
ZTF19acazbqm,320.14494219981134,18.62180756067416,37.04938818876405,205.71539894980683,2.5651986214255347,422.7978117893581,3.8389386796131726,0
ZTF19acazbqm,321.06738429982215,18.62180756067416,37.04938818876405,204.371403793898,2.642073763720168,422.60834294456663,2.683281280207922,0
ZTF19acazbqm,322.08027780009434,18.62180756067416,37.04938818876405,202.8432314762257,2.5780308117593824,422.4612350106363,2.6122240860404227,0
ZTF19acazbqm,322.0963888997212,18.62180756067416,37.04938818876405,203.74977040207733,2.249156415997051,426.29401622187527,2.846774056784222,0
ZTF19acazbqm,322.1373263997957,18.62180756067416,37.04938818876405,201.98842532759082,2.234679932699197,427.63909339552123,4.032750558551933,0
ZTF19acazbqm,323.0775347999297,18.62180756067416,37.04938818876405,206.07343384372732,2.843900481155201,426.9938908481617,4.1110736199564055,0
ZTF19acazbqm,323.1778124999255,18.62180756067416,37.04938818876405,202.58737659138265,2.643203710379295,428.6861175395952,4.255443330576133,0
ZTF19acazbqm,324.0804050997831,18.62180756067416,37.04938818876405,204.06678834357865,2.7301535794775416,422.80210545223383,2.320020459161511,0
ZTF19acazbqm,325.0906249997206,18.62180756067416,37.04938818876405,201.27291539500274,2.627012561178701,422.8764999878979,2.3406202404945753,0
ZTF19acazbqm,325.142476900015,18.62180756067416,37.04938818876405,201.3615344792545,2.616109406638581,423.05450283694296,4.115154327936654,0
ZTF19acazbqm,325.17334489990026,18.62180756067416,37.04938818876405,201.65555388416416,2.333662008086874,434.3097964309901,3.2206915649039667,0
ZTF19acazbqm,327.17427089996636,18.62180756067416,37.04938818876405,201.4496602967742,2.4502939863805433,429.1166385092789,2.714078919994683,0
ZTF19acazbqm,328.06679400010034,18.62180756067416,37.04938818876405,202.70798889704534,2.274459672925727,426.8070225133647,2.4734854492779355,0
ZTF19acazbqm,328.0857408000156,18.62180756067416,37.04938818876405,197.4184550890351,2.297858639594879,422.1629235173143,2.542930853380101,0
ZTF19acazbqm,328.1360416999087,18.62180756067416,37.04938818876405,202.71107268962822,2.3243051785395616,420.7699758688086,2.432412942439316,0
ZTF19acazbqm,329.0290856999345,18.62180756067416,37.04938818876405,203.64317336941,2.3142095423943894,424.4500263756438,2.5909184573570703,0
